,isbn,title,author,page_num,book_url,date
37,4102497021,白い犬とワルツを ,テリー ケイ,272,https://bookmeter.com/books/562874,2018/07/18
431,4166609912,石油の「埋蔵量」は誰が決めるのか? エネルギー情報学入門 ,岩瀬 昇,254,https://bookmeter.com/books/8316945,2015/10/16
515,4344012143,名もなき毒 ,宮部 みゆき,489,https://bookmeter.com/books/578586,2015/03/21
35,4044052190,脳からみた心 ,山鳥 重,301,https://bookmeter.com/books/6803151,2018/07/22
14,4106100940,由布院の小さな奇跡 ,木谷 文弘,223,https://bookmeter.com/books/30021,2018/08/29
544,4166609424,日本型モノづくりの敗北 零戦・半導体・テレビ ,湯之上 隆,255,https://bookmeter.com/books/7445067,2014/06/02
156,4167901544,特攻の真意 大西瀧治郎はなぜ「特攻」を命じたのか ,神立 尚紀,489,https://bookmeter.com/books/8113159,2017/12/03
406,4150112355,神の鉄槌 ,アーサー・C. クラーク,286,https://bookmeter.com/books/509271,2016/02/10
226,4004316243,ルポ 難民追跡――バルカンルートを行く ,坂口 裕彦,256,https://bookmeter.com/books/11190207,2017/08/30
320,4344902785,知識ゼロからのフェルメール鑑賞術 ,森村 泰昌,167,https://bookmeter.com/books/7746254,2017/02/07
300,4167838680,ナガサキ 消えたもう一つの「原爆ドーム」 ,高瀬 毅,318,https://bookmeter.com/books/6862542,2017/04/01
234,4800244889,ダウン症って不幸ですか? ,姫路 まさのり,223,https://bookmeter.com/books/10016338,2017/08/12
434,4041103290,「アラブの春」の正体    欧米とメディアに踊らされた民主化革命 ,重信 メイ,231,https://bookmeter.com/books/5551448,2015/10/08
237,4334739032,目下の恋人 ,辻 仁成,271,https://bookmeter.com/books/438457,2017/08/09
323,4061158449,出雲神話 ,松前 健,204,https://bookmeter.com/books/16344,2017/01/30
545,4480067590,ヴァティカンの正体: 究極のグローバル・メディア ,岩渕 潤子,246,https://bookmeter.com/books/7920655,2014/05/31
410,4004311799,ドキュメント アメリカの金権政治 ,軽部 謙介,220,https://bookmeter.com/books/156139,2015/12/02
174,4062747871,99%の誘拐 ,岡嶋 二人,448,https://bookmeter.com/books/576669,2017/11/14
220,4621089439,幹細胞と再生医療 ,中辻 憲夫,161,https://bookmeter.com/books/9762575,2017/09/07
478,4062171120,ネットと愛国 在特会の「闇」を追いかけて ,安田 浩一,370,https://bookmeter.com/books/4714526,2015/06/12
258,4865940405,ブロックチェーン 仕組みと理論  サンプルで学ぶFinTechのコア技術 ,"赤羽喜治 編著,愛敬真生 編著",256,https://bookmeter.com/books/11186942,2017/06/22
82,4120046613,世界教育戦争 ,アマンダ・リプリー,397,https://bookmeter.com/books/8729275,2018/04/26
71,4121021789,重金属のはなし - 鉄、水銀、レアメタル ,渡邉 泉,278,https://bookmeter.com/books/5245110,2018/05/11
449,4062135175,ロッキード事件「葬られた真実」 ,平野 貞夫,269,https://bookmeter.com/books/148611,2015/09/16
149,4798046175,これだけ! 航空工学 ,飯野 明,272,https://bookmeter.com/books/10591174,2017/12/29
356,4087202860,英語は動詞で生きている! ,晴山 陽一,205,https://bookmeter.com/books/37016,2016/10/20
516,4062188570,謀略航路 ,鳴海 章,330,https://bookmeter.com/books/7948742,2015/03/20
33,477414312X,いちばんやさしいデータベースの本 ,五十嵐 貴之,160,https://bookmeter.com/books/632293,2018/07/25
46,4062767597,言い寄る ,田辺 聖子,416,https://bookmeter.com/books/648842,2018/06/23
64,4151310800,そして誰もいなくなった ,アガサ・クリスティー,387,https://bookmeter.com/books/910061,2018/05/23
364,4163730907,世紀の空売り ,マイケル・ルイス,392,https://bookmeter.com/books/647167,2016/10/05
312,4800226104,ぼくは明日、昨日のきみとデートする ,七月 隆文,287,https://bookmeter.com/books/8195437,2017/03/03
163,4101434018,なんとなく、クリスタル ,田中 康夫,225,https://bookmeter.com/books/521386,2017/11/25
199,4591149633,揺れる移民大国フランス 088巻 ,増田 ユリヤ,231,https://bookmeter.com/books/10264515,2017/10/04
89,4041025435,江田島海軍兵学校 世界最高の教育機関 ,徳川 宗英,269,https://bookmeter.com/books/9706204,2018/04/12
180,4106105802,領土喪失の悪夢: 尖閣・沖縄を売り渡すのは誰か ,"小川 聡,大木 聖馬",189,https://bookmeter.com/books/8201714,2017/10/31
114,4106105446,EU崩壊 ,木村 正人,191,https://bookmeter.com/books/7690767,2018/02/13
179,4004312779,アメリカン・デモクラシーの逆説 ,渡辺 靖,240,https://bookmeter.com/books/669275,2017/11/03
160,4101133344,そうか、もう君はいないのか ,城山 三郎,173,https://bookmeter.com/books/621995,2017/11/27
296,4121024222,貧困と地域 - あいりん地区から見る高齢化と孤立死 ,白波瀬 達也,222,https://bookmeter.com/books/11489897,2017/04/15
476,4163684808,悪夢のサイクル―ネオリベラリズム循環 ,内橋 克人,235,https://bookmeter.com/books/394383,2015/06/14
371,4800215846,3Dプリンターで世界はどう変わるのか ,水野 操,221,https://bookmeter.com/books/7355727,2016/08/01
494,4166609556,サバイバル宗教論 ,佐藤 優,272,https://bookmeter.com/books/7950743,2015/05/03
319,4334037577,ものづくり成長戦略 「産・金・官・学」の地域連携が日本を変える ,"藤本 隆宏[編著],柴田 孝[編著]",197,https://bookmeter.com/books/7093915,2017/02/08
370,4166606239,ロシア闇と魂の国家 ,"亀山 郁夫,佐藤 優",248,https://bookmeter.com/books/105088,2016/08/15
411,4166601075,サウジアラビア現代史 ,岡倉 徹志,246,https://bookmeter.com/books/73638,2015/12/01
132,4408535265,モーニング Mourning ,小路 幸也,296,https://bookmeter.com/books/541488,2018/01/22
387,410100708X,人間の建設 ,"小林 秀雄,岡 潔",183,https://bookmeter.com/books/337190,2016/05/02
26,4634151219,大人のための国語ゼミ ,野矢 茂樹,288,https://bookmeter.com/books/12116050,2018/08/10
21,404600049X,[図解]トヨタの片づけ ,OJTソリューションズ,95,https://bookmeter.com/books/7528545,2018/08/17
49,4480064672,日本人はなぜ「さようなら」と別れるのか ,竹内 整一,219,https://bookmeter.com/books/464493,2018/06/18
274,4121000277,ワイマル共和国―ヒトラーを出現させたもの 27巻 ,林 健太郎,220,https://bookmeter.com/books/417374,2017/05/27
147,4004315417,多数決を疑う――社会的選択理論とは何か ,坂井 豊貴,208,https://bookmeter.com/books/9683705,2018/01/01
512,4776207257,自滅するな日本 ,ケビン メア,230,https://bookmeter.com/books/4651952,2015/03/24
196,4106106256,騙されてたまるか　調査報道の裏側 ,清水 潔,256,https://bookmeter.com/books/9773837,2017/10/09
97,4800222915,生存者ゼロ ,安生 正,491,https://bookmeter.com/books/7912985,2018/04/05
377,4780302749,拉致―左右の垣根を超えた闘いへ ,蓮池 透,111,https://bookmeter.com/books/180439,2016/05/26
225,4022507462,職業は武装解除 ,瀬谷ルミ子,192,https://bookmeter.com/books/4129061,2017/08/31
446,400002597X,ロジャー・アクロイドはなぜ殺される?――言語と運命の社会学 ,内田 隆三,352,https://bookmeter.com/books/6888663,2015/09/23
380,4622039702,夜と霧 新版 ,ヴィクトール・E・フランクル,184,https://bookmeter.com/books/253543,2016/05/22
208,4121024079,英単語の世界 - 多義語と意味変化から見る ,寺澤 盾,202,https://bookmeter.com/books/11214007,2017/09/23
375,4166610244,「ドイツ帝国」が世界を破滅させる 日本人への警告 ,エマニュエル・トッド,232,https://bookmeter.com/books/9718609,2016/07/12
363,4422211900,ダリ:シュルレアリスムを超えて ,ジャン=ルイ ガイユマン,158,https://bookmeter.com/books/39246,2016/10/07
154,430902176X,昨夜のカレー、明日のパン ,木皿 泉,237,https://bookmeter.com/books/6453060,2017/12/09
191,4582765521,逝きし世の面影 ,渡辺 京二,604,https://bookmeter.com/books/499330,2017/10/15
382,4416113188,広告コピーの教科書: 11人のプロフェッショナルの仕事から伝える ,author unknown,264,https://bookmeter.com/books/8966911,2016/05/08
77,4480068295,ルポ 母子家庭 ,小林 美希,247,https://bookmeter.com/books/9680205,2018/04/30
292,4121017021,ユーモアのレッスン ,外山 滋比古,227,https://bookmeter.com/books/493333,2017/04/25
445,4309204732,丁庄の夢―中国エイズ村奇談 ,閻 連科,358,https://bookmeter.com/books/41829,2015/09/25
150,410210108X,ハツカネズミと人間 ,ジョン スタインベック,156,https://bookmeter.com/books/567775,2017/12/29
304,4004315158,原発と大津波 警告を葬った人々 ,添田 孝史,224,https://bookmeter.com/books/8649256,2017/03/20
43,4480062459,哲学思考トレーニング 545巻 ,伊勢田 哲治,267,https://bookmeter.com/books/503918,2018/07/05
424,4121000153,科挙―中国の試験地獄 15巻 ,宮崎 市定,219,https://bookmeter.com/books/551805,2015/10/28
204,4062579855,経済数学の直観的方法 確率・統計編 ,長沼 伸一郎,296,https://bookmeter.com/books/11214558,2017/09/28
63,4102059016,人間ぎらい ,モリエール,161,https://bookmeter.com/books/553800,2018/05/26
266,4492557202,外資系コンサルのスライド作成術―図解表現23のテクニック ,山口 周,159,https://bookmeter.com/books/5580201,2017/06/04
514,4166610139,イスラーム国の衝撃 ,池内 恵,238,https://bookmeter.com/books/9230988,2015/03/22
327,439611379X,国家の盛衰 3000年の歴史に学ぶ ,"渡部 昇一,本村 凌二",312,https://bookmeter.com/books/8240672,2017/01/21
42,482228493X,世界でもっとも強力な9のアルゴリズム ,ジョン・マコーミック,320,https://bookmeter.com/books/5246900,2018/07/06
76,4334772277,二重生活 ,"折原 一,新津 きよみ",332,https://bookmeter.com/books/10175984,2018/05/01
459,4003226240,動物農場―おとぎばなし ,ジョージ オーウェル,254,https://bookmeter.com/books/573334,2015/07/25
321,4334037674,〈オールカラー版〉日本画を描く悦び ,千住 博,180,https://bookmeter.com/books/7494967,2017/02/03
358,4093861196,恋愛写真―もうひとつの物語 ,市川 拓司,269,https://bookmeter.com/books/570403,2016/10/17
250,4167679906,ラジオ・エチオピア ,蓮見 圭一,191,https://bookmeter.com/books/472821,2017/07/14
484,4062882779,米軍と人民解放軍 米国防総省の対中戦略 ,布施 哲,320,https://bookmeter.com/books/8189408,2015/05/27
464,4582854613,マルクスは生きている ,不破 哲三,224,https://bookmeter.com/books/538450,2015/07/13
531,4121020642,通貨で読み解く世界経済―ドル、ユーロ、人民元、そして円 ,"小林 正宏,中林 伸一",279,https://bookmeter.com/books/619797,2015/02/21
263,4334031412,“トウモロコシ”から読む世界経済 ,江藤 隆司,195,https://bookmeter.com/books/59170,2017/06/11
238,4106101378,人は見た目が9割 ,竹内 一郎,191,https://bookmeter.com/books/576221,2017/08/06
126,4759314733,人生で大切なたったひとつのこと ,ジョージ ソーンダーズ,64,https://bookmeter.com/books/10405052,2018/01/28
159,4167672057,対岸の彼女 ,角田 光代,334,https://bookmeter.com/books/570191,2017/11/29
61,4003255011,脂肪のかたまり ,ギー・ド・モーパッサン,111,https://bookmeter.com/books/105026,2018/05/30
201,4106106493,イスラム化するヨーロッパ ,三井 美奈,208,https://bookmeter.com/books/10040345,2017/10/01
522,4106105586,日本人のための「集団的自衛権」入門 ,石破 茂,188,https://bookmeter.com/books/7925033,2015/03/13
16,4103509112,鳥類学者だからって、鳥が好きだと思うなよ。 ,川上 和人,224,https://bookmeter.com/books/11672858,2018/08/24
394,4334034039,イラン  世界の火薬庫 ,宮田 律,186,https://bookmeter.com/books/569800,2016/04/16
485,4062882760,ジャーナリズムの現場から ,大鹿 靖明,352,https://bookmeter.com/books/8188173,2015/05/27
72,4866510153,運命の恋をかなえるスタンダール ,水野 敬也,354,https://bookmeter.com/books/12138775,2018/05/08
195,4022645113,今夜は心だけ抱いて ,唯川 恵,366,https://bookmeter.com/books/515655,2017/10/11
175,4062750171,クラインの壺 ,岡嶋 二人,488,https://bookmeter.com/books/570702,2017/11/12
480,4103036729,暗殺国家ロシア―消されたジャーナリストを追う ,福田 ますみ,285,https://bookmeter.com/books/1958119,2015/06/10
530,4750508039,アーミッシュの赦し――なぜ彼らはすぐに犯人とその家族を赦したのか ,"ドナルド・B. クレイビル,デヴィッド・L. ウィーバー‐ザーカー,スティーブン・M. ノルト",322,https://bookmeter.com/books/27631,2015/02/22
362,4797673176,外道クライマー ,宮城 公博,288,https://bookmeter.com/books/10642581,2016/10/10
457,4569777015,7割は課長にさえなれません ,城 繁幸,215,https://bookmeter.com/books/569671,2015/08/15
270,4797382406,"ニュースの“なぜ?""は世界史に学べ 日本人が知らない100の疑問 ",茂木 誠,256,https://bookmeter.com/books/9945662,2017/05/30
306,4480069321,イノベーションはなぜ途絶えたか: 科学立国日本の危機 ,山口 栄一,228,https://bookmeter.com/books/11259922,2017/03/14
224,402273695X,結局、人は顔がすべて ,竹内一郎,192,https://bookmeter.com/books/11255379,2017/09/01
8,4023314668,世界一清潔な空港の清掃人 ,新津春子,160,https://bookmeter.com/books/10145443,2018/09/08
45,4003224817,闇の奥 ,コンラッド,227,https://bookmeter.com/books/570946,2018/06/24
100,4041366143,瓶詰の地獄 ,夢野 久作,228,https://bookmeter.com/books/574628,2018/03/29
347,4808710641,もっと知りたいサルバドール・ダリ ,村松 和明,80,https://bookmeter.com/books/11086149,2016/12/04
471,4334034292,非属の才能 ,山田 玲司,246,https://bookmeter.com/books/576012,2015/06/17
51,4480069402,アレント入門 ,中山 元,230,https://bookmeter.com/books/11259388,2018/06/15
435,4106104407,国民ID制度が日本を救う ,"前田 陽二,松山 博美",182,https://bookmeter.com/books/4324788,2015/10/06
521,439611351X,英国人記者が見た連合国戦勝史観の虚妄 ,ヘンリー・S・ストークス,252,https://bookmeter.com/books/7843568,2015/03/15
317,4480860797,いちから聞きたい放射線のほんとう: いま知っておきたい22の話 (単行本) ,"菊池 誠,小峰 公子",200,https://bookmeter.com/books/7994241,2017/02/13
127,4163904603,さよならクリームソーダ ,額賀 澪,330,https://bookmeter.com/books/10892930,2018/01/27
228,410132252X,真夜中の五分前―five minutes to tomorrow〈side‐B〉 ,本多 孝好,189,https://bookmeter.com/books/557148,2017/08/24
58,4163756507,督促OL 修行日記 ,榎本 まみ,237,https://bookmeter.com/books/5400931,2018/06/03
60,4334768806,舟を編む ,三浦 しをん,347,https://bookmeter.com/books/9561299,2018/06/01
212,4101288712,プリンシプルのない日本 ,白洲 次郎,295,https://bookmeter.com/books/551489,2017/09/19
487,4062776499,光待つ場所へ ,辻村 深月,432,https://bookmeter.com/books/7223872,2015/05/27
13,4121017595,言論統制―情報官・鈴木庫三と教育の国防国家 ,佐藤 卓己,437,https://bookmeter.com/books/405323,2018/09/03
267,4121021711,治安維持法 - なぜ政党政治は「悪法」を生んだか ,中澤 俊輔,277,https://bookmeter.com/books/5052894,2017/06/04
168,4065020050,ランニングする前に読む本 最短で結果を出す科学的トレーニング ,田中 宏暁,256,https://bookmeter.com/books/11505512,2017/11/21
450,4594067050,若者を殺すのは誰か? ,城 繁幸,215,https://bookmeter.com/books/5553080,2015/09/13
194,4087815951,無戸籍の日本人 ,井戸 まさえ,376,https://bookmeter.com/books/10070658,2017/10/13
227,4532262712,男と女のワイン術 ,"伊藤 博之,柴田 さなえ",224,https://bookmeter.com/books/9155571,2017/08/29
79,4062180928,幸せになれる宗教画 ,関谷 義樹,198,https://bookmeter.com/books/5682115,2018/04/28
222,4093883254,記憶障害の花嫁 ,北海道放送報道部取材班,242,https://bookmeter.com/books/7362842,2017/09/03
369,4062767732,平成関東大震災 いつか来るとは知っていたが今日来るとは思わなかった ,福井 晴敏,192,https://bookmeter.com/books/642828,2016/08/16
55,4120043053,記者は何を見たのか - ３．１１東日本大震災 ,読売新聞社,318,https://bookmeter.com/books/4328042,2018/06/09
253,4121502965,世界のオモシロお仕事集 ,盛田 則夫,187,https://bookmeter.com/books/505381,2017/07/10
502,4887597452,"職業""振り込め詐欺"" ",NHKスペシャル職業”詐欺”取材班,256,https://bookmeter.com/books/256378,2015/04/14
133,4048740040,誰かと暮らすということ ,伊藤 たかみ,212,https://bookmeter.com/books/562094,2018/01/20
239,4766720636,あなたの常識を論破する経済学 ,三橋 貴明,237,https://bookmeter.com/books/11141039,2017/08/05
91,4484151235,恋に嘘、仕事にルブタンは必要か? 心が楽になる57の賢人の言葉 ,レベッカ・ラインハルト,192,https://bookmeter.com/books/9829732,2018/04/09
303,4062883163,ナチスの財宝 ,篠田 航一,256,https://bookmeter.com/books/9711920,2017/03/21
425,4004315425,ルポ 保育崩壊 ,小林 美希,256,https://bookmeter.com/books/9682801,2015/10/24
278,4799315919,コンサル一〇〇年史 ,並木裕太,352,https://bookmeter.com/books/9208886,2017/05/19
365,4121018389,物語チェコの歴史―森と高原と古城の国 ,薩摩 秀登,267,https://bookmeter.com/books/371013,2016/09/28
259,4062575248,セキュリティはなぜ破られるのか―10年使える「セキュリティの考え方」 ,岡嶋 裕史,224,https://bookmeter.com/books/536701,2017/06/19
282,4121023730,研究不正 - 科学者の捏造、改竄、盗用 ,黒木 登志夫,302,https://bookmeter.com/books/10769637,2017/05/12
192,4140884762,ルポ 消えた子どもたち 虐待・監禁の深層に迫る ,NHKスペシャル「消えた子どもたち」取材班,232,https://bookmeter.com/books/10125951,2017/10/14
23,4121022939,教養としての宗教入門 - 基礎から学べる信仰と文化 ,中村 圭志,252,https://bookmeter.com/books/8615006,2018/08/13
355,4103018712,レインツリーの国 ,有川 浩,208,https://bookmeter.com/books/577120,2016/10/22
525,4344410017,半島を出よ〈下〉 ,村上 龍,591,https://bookmeter.com/books/577581,2015/03/06
165,4569830730,人類なら知っておきたい、「人工知能」の今と未来の話 ,開発社,219,https://bookmeter.com/books/11071970,2017/11/23
546,4569792472,日本はスウェーデンになるべきか ,高岡 望,281,https://bookmeter.com/books/1859461,日付不明
86,4040800206,人工知能は人間を超えるか ディープラーニングの先にあるもの ,松尾 豊,263,https://bookmeter.com/books/9545836,2018/04/18
209,402273700X,書く力 私たちはこうして文章を磨いた ,"池上彰,竹内政明",208,https://bookmeter.com/books/11299663,2017/09/22
172,4569617360,伝わる・揺さぶる!文章を書く ,山田 ズーニー,236,https://bookmeter.com/books/573296,2017/11/15
31,4797386657,イラスト図解式 この一冊で全部わかるクラウドの基本 ,林 雅之,192,https://bookmeter.com/books/10503444,2018/07/28
246,4062884003,米中戦争 そのとき日本は ,渡部 悦和,256,https://bookmeter.com/books/11233468,2017/07/21
69,4000093983,イギリス「教育改革」の教訓―「教育の市場化」は子どものためにならない ,阿部 菜穂子,63,https://bookmeter.com/books/219229,2018/05/13
529,4000247867,亡国の安保政策――安倍政権と「積極的平和主義」の罠 ,柳澤 協二,144,https://bookmeter.com/books/8029157,2015/02/25
206,4121012968,美の構成学―バウハウスからフラクタルまで ,三井 秀樹,202,https://bookmeter.com/books/518183,2017/09/25
92,4000247921,崩壊するアメリカの公教育――日本への警告 ,鈴木 大裕,208,https://bookmeter.com/books/11117744,2018/04/09
324,4396113587,芸術とは何か 千住博が答える147の質問 ,千住 博,276,https://bookmeter.com/books/7979327,2017/01/26
309,4480069127,銀の世界史 ,祝田 秀全,247,https://bookmeter.com/books/11117656,2017/03/06
349,4822231445,とんでもなく面白い 仕事に役立つ数学 ,西成 活裕,250,https://bookmeter.com/books/5193184,2016/11/27
322,4396113498,あらすじで読むシェイクスピア全作品 ,河合祥一郎,252,https://bookmeter.com/books/7787146,2017/02/01
146,4121023609,キリスト教と戦争 ,石川 明人,235,https://bookmeter.com/books/10125068,2018/01/02
505,4480068139,死刑肯定論 ,森 炎,240,https://bookmeter.com/books/9017330,2015/04/08
384,4140883561,エネルギー論争の盲点 天然ガスと分散化が日本を救う ,石井　彰,224,https://bookmeter.com/books/3458500,2016/05/06
499,4334035701,ドキュメント 宇宙飛行士選抜試験 ,"大鐘 良一,小原 健右",259,https://bookmeter.com/books/604089,2015/04/22
344,4396114486,東京大学第二工学部――なぜ、9年間で消えたのか ,中野 明,224,https://bookmeter.com/books/10032443,2016/12/07
523,4121001133,日本の外交―明治維新から現代まで 113巻 ,入江 昭,187,https://bookmeter.com/books/441414,2015/03/10
173,4062749610,結婚しません。 ,遙 洋子,263,https://bookmeter.com/books/406610,2017/11/15
286,4121017641,世界の大学危機―新しい大学像を求めて ,潮木 守一,238,https://bookmeter.com/books/475125,2017/05/04
288,4006032951,戦争は女の顔をしていない ,スヴェトラーナ・アレクシエーヴィチ,498,https://bookmeter.com/books/10359832,2017/04/30
184,4106105411,歴史をつかむ技法 ,山本 博文,255,https://bookmeter.com/books/7396769,2017/10/24
131,4480689486,ふるさとを元気にする仕事 ,山崎 亮,296,https://bookmeter.com/books/9870967,2018/01/24
153,4167271044,死にゆく者からの言葉 ,鈴木 秀子,281,https://bookmeter.com/books/360210,2017/12/17
277,4334751105,黒猫/モルグ街の殺人 ,ポー,219,https://bookmeter.com/books/538748,2017/05/20
29,4121017811,マグダラのマリア―エロスとアガペーの聖女 ,岡田 温司,238,https://bookmeter.com/books/580263,2018/08/02
488,4334034616,「生きづらさ」について ,"萱野稔人,雨宮処凛",216,https://bookmeter.com/books/38502,2015/05/27
38,4480059393,「わかる」とはどういうことか―認識の脳科学 ,山鳥 重,236,https://bookmeter.com/books/535696,2018/07/16
405,4047040584,エシュロン―アメリカの世界支配と情報戦略 ,author unknown,201,https://bookmeter.com/books/465722,2016/03/28
11,4121024931,日本語を翻訳するということ - 失われるもの、残るもの ,牧野 成一,208,https://bookmeter.com/books/12879937,2018/09/06
167,4121023889,人口と日本経済 - 長寿、イノベーション、経済成長 ,吉川 洋,198,https://bookmeter.com/books/11095831,2017/11/22
211,4087201996,緒方貞子―難民支援の現場から ,東野 真,219,https://bookmeter.com/books/40865,2017/09/19
5,4101160449,パイロット・イン・コマンド ,内田 幹樹,362,https://bookmeter.com/books/501940,2018/09/11
305,4584125309,アルファ碁はなぜ人間に勝てたのか ,斉藤 康己,224,https://bookmeter.com/books/11210008,2017/03/20
166,4087465411,僕と妻の１７７８話 ,眉村 卓,335,https://bookmeter.com/books/920220,2017/11/22
467,4396111681,ドイツ参謀本部-その栄光と終焉 ,渡部 昇一,288,https://bookmeter.com/books/499085,2015/07/08
302,4121019148,老いてゆくアジア―繁栄の構図が変わるとき ,大泉 啓一郎,204,https://bookmeter.com/books/106567,2017/03/26
418,433474303X,臨場 ,横山 秀夫,354,https://bookmeter.com/books/578282,2015/11/21
178,4758438455,紙の月 ,角田 光代,359,https://bookmeter.com/books/8301809,2017/11/03
52,4142230786,ハンナ・アーレント『全体主義の起原』 2017年9月 ,author unknown,116,https://bookmeter.com/books/12196191,2018/06/13
